X;time;peak
[1, 16, 1, 1];0.003894866;0.12820002145437218
[1, 16, 1, 4];0.0038903370000000002;0.12834926762434842
[1, 16, 2, 1];0.003914218;0.1275661970697352
[1, 16, 2, 4];0.003908547;0.1277512857749708
[1, 16, 4, 1];0.003910124;0.12769976214613776
[1, 16, 4, 4];0.003908343;0.12775795388529226
[1, 16, 8, 1];0.003856826;0.12946446242633317
[1, 16, 8, 4];0.0038562889999999997;0.12948249074742707
[1, 16, 16, 1];0.0038602330000000002;0.12935019848851215
[1, 16, 16, 4];0.0038648289999999997;0.12919637706141845
[1, 16, 32, 1];0.003859769;0.1293657482512308
[1, 16, 32, 4];0.0038625029999999998;0.12927417914287828
[1, 16, 64, 1];0.0038639679999999997;0.12922516562298259
[1, 16, 64, 4];0.003921878;0.12731704167286814
[1, 16, 128, 1];0.003850362;0.12968180777856855
[1, 16, 128, 4];0.003852439;0.12961189126210818
[1, 16, 256, 1];0.003866111;0.12915353562324122
[1, 16, 256, 4];0.003856681;0.12946932991396093
[1, 16, 512, 1];0.004145317000000001;0.12045445613976076
[1, 16, 512, 4];0.004188542;0.11921138781989168
[1, 32, 1, 1];0.002004486;0.24910221611021716
[1, 32, 1, 4];0.002008794;0.2485679988898338
[1, 32, 2, 1];0.0020085470000000003;0.2485985664074103
[1, 32, 2, 4];0.00200142;0.249483818869555
[1, 32, 4, 1];0.001995933;0.2501696724097977
[1, 32, 4, 4];0.002005078;0.24902866859139883
[1, 32, 8, 1];0.001992733;0.25057140357584523
[1, 32, 8, 4];0.0019969799999999998;0.2500385105318555
[1, 32, 16, 1];0.001988495;0.2511054364038656
[1, 32, 16, 4];0.001986757;0.25132510154080484
[1, 32, 32, 1];0.001987884;0.25118261667275593
[1, 32, 32, 4];0.001991377;0.2507420266287623
[1, 32, 64, 1];0.001994509;0.2503482835935585
[1, 32, 64, 4];0.001989756;0.2509462993261007
[1, 32, 128, 1];0.001994192;0.2503880793634238
[1, 32, 128, 4];0.001991928;0.2506726672660381
[1, 32, 256, 1];0.002249488;0.22197135737639176
[1, 32, 256, 4];0.001996925;0.2500453971791153
[1, 32, 512, 1];0.0033109579999999997;0.15080889119158408
[1, 32, 512, 4];0.003412244;0.14633241490406454
[1, 64, 1, 1];0.001624438;0.30738132496402126
[1, 64, 1, 4];0.001574027;0.317225755823696
[1, 64, 2, 1];0.0015833079999999999;0.3153662488675007
[1, 64, 2, 4];0.00158307;0.3154136612796053
[1, 64, 4, 1];0.001581876;0.31565173551018205
[1, 64, 4, 4];0.001572172;0.3176000493342362
[1, 64, 8, 1];0.001562899;0.3194844355021692
[1, 64, 8, 4];0.001568799;0.31828290607139903
[1, 64, 16, 1];0.001569012;0.3182396978237928
[1, 64, 16, 4];0.001573467;0.3173386570941143
[1, 64, 32, 1];0.001557315;0.32062999763176026
[1, 64, 32, 4];0.001557577;0.3205760644654516
[1, 64, 64, 1];0.002171032;0.22999288115601466
[1, 64, 64, 4];0.002511008;0.19885317161948698
[1, 64, 128, 1];0.001618874;0.3084377812985475
[1, 64, 128, 4];0.0015817609999999999;0.3156746845837676
[1, 64, 256, 1];0.0017959529999999999;0.2780261536698927
[1, 64, 256, 4];0.0016790099999999999;0.2973906675730965
[1, 128, 1, 1];0.002979785;0.1675697759274259
[1, 128, 1, 4];0.001499973;0.33288726181198247
[1, 128, 2, 1];0.002993758;0.16678766445447654
[1, 128, 2, 4];0.001526807;0.3270366881746709
[1, 128, 4, 1];0.0014886580000000001;0.3354174731616696
[1, 128, 4, 4];0.001502989;0.33221926758073733
[1, 128, 8, 1];0.001506788;0.33138165738106806
[1, 128, 8, 4];0.0015832090000000001;0.31538596910572436
[1, 128, 16, 1];0.001494352;0.3341394161227775
[1, 128, 16, 4];0.001491271;0.33482975580018975
[1, 128, 32, 1];0.001552134;0.32170025575234146
[1, 128, 32, 4];0.001502586;0.33230837021102605
[1, 128, 64, 1];0.002405755;0.2075530986164031
[1, 128, 64, 4];0.002237436;0.22316701115111437
[1, 128, 128, 1];0.0015049829999999999;0.33177909967215896
[1, 128, 128, 4];0.001515307;0.3295186419398213
[1, 256, 1, 1];0.001462265;0.3414715559504637
